man zsh               <--- short (~   280 lines, because the manual has been split in many different)
man zshall            <--- LONG  (~ 23000 lines, it contains all)
                                                                  /usr/local/Cellar/zsh/5.4.2_1/share/man/man1/zsh.1
                                                                  /usr/local/Cellar/zsh/5.4.2_1/share/man/man1/zshall.1
                                                                  /usr/local/Cellar/zsh/5.4.2_1/share/man/man1/zshbuiltins.1
                                                                  /usr/local/Cellar/zsh/5.4.2_1/share/man/man1/zshcalsys.1
                                                                  /usr/local/Cellar/zsh/5.4.2_1/share/man/man1/zshcompctl.1
                                                                  /usr/local/Cellar/zsh/5.4.2_1/share/man/man1/zshcompsys.1
                                                                  /usr/local/Cellar/zsh/5.4.2_1/share/man/man1/zshcompwid.1
                                                                  /usr/local/Cellar/zsh/5.4.2_1/share/man/man1/zshcontrib.1
                                                                  /usr/local/Cellar/zsh/5.4.2_1/share/man/man1/zshexpn.1
                                                                  /usr/local/Cellar/zsh/5.4.2_1/share/man/man1/zshmisc.1
                                                                  /usr/local/Cellar/zsh/5.4.2_1/share/man/man1/zshmodules.1
                                                                  /usr/local/Cellar/zsh/5.4.2_1/share/man/man1/zshoptions.1
                                                                  /usr/local/Cellar/zsh/5.4.2_1/share/man/man1/zshparam.1
                                                                  /usr/local/Cellar/zsh/5.4.2_1/share/man/man1/zshroadmap.1
                                                                  /usr/local/Cellar/zsh/5.4.2_1/share/man/man1/zshtcpsys.1
                                                                  /usr/local/Cellar/zsh/5.4.2_1/share/man/man1/zshzftpsys.1
                                                                  /usr/local/Cellar/zsh/5.4.2_1/share/man/man1/zshzle.1
                                                                  /usr/local/Cellar/zsh/5.4.2_1/share/zsh/functions/_a2ps

 Table of Contents                                                 |
                                                                   |
 Chapter 1: A short introduction                                   |
                                                                   |
 1.1: Other shells and other guides                                |
 1.2: Versions of zsh                                              |
 1.3: Conventions                                                  |
 1.4: Acknowledgments                                              |
                                                                   | print hello  <--- 'print' like 'echo' in bash (zsh has both print & echo)
                                                                   |
                                                                   | version:  3.xx <-- is the pre-stable version
                                                                   |           4.xx <-- is the stable version   (in 2017 we are at 5.3.1)
                                                                   |           use zsh --version  or echo $ZSH_VERSION
                                                                   |
                                                                   | completion:  in 3.xx use the old  `compctl' command,
                                                                   |              since 4.xx use new way
                                                                   |
 Chapter 2: What to put in your startup files                      |
                                                                   |
 2.1: Types of shell: interactive and login shells                 |
                                                                   |  interactive: a shell reading command from input terminal
                                                                   |  non-interactive: a shell reading commands from a file (script) ex: zsh filename
                                                                   |
                                                                   |         % zsh filename
                                                                   |         |  |___ this is a non-interactive shell (ZB)
                                                                   |         |
                                                                   |        this is an interactive shell (ZA)
                                                                   |        inside which ZB is started
                                                                   |                                       ZA & ZB are 2 different copies of zsh
                                                                   |
                                                                   |        % zsh      <--- in this case ZA & ZB are both interactive
                                                                   |
                                                                   |  login-shell:      To distinguish which was the first shell ever (called login shell)
                                                                   |                    its name is marked with a `-` in front.
                                                                   |                    I can start other login shell (that think they are the first ever)
                                                                   |                    with option -l:  zsh -l
                                                                   |                    The main differentces are:
                                                                   |                                - a login shell reads some start-up files, instead of others
                                                                   |                                - any shell is terminated with 'exit'
                                                                   |                                - login shell can also be terminated with 'logout'
                                                                   |                                  that is actually an exit that returns  `not login shell'
                                                                   |                                  when executed in a not-login shell
                                                                   |
                                                                   |  $SHLVL           is 1 for first login shell, and is incremented each time I create another child zsh
                                                                   |                   (it gives me an idea of how much is nested my current shell)
                                                                   |
                                                                   |
 2.1.1: What is a login shell? Simple tests                        |
                                                                   |     if [[ -o login ]]; then      <--- [[ -o ... ]]  tests shell options (here option 'login')
                                                                   |        print yes
                                                                   |      else
                                                                   |        print no
                                                                   |      fi
                                                                   |
                                                                   |      [  or test    <--- as in bash, they are the old sh way
                                                                   |                         - it fails in tests like [ $var = foo ] if $var is null
                                                                   |                         - uses -a -o for boolean expressions
                                                                   |      [[ ]]         <--- was written to be smarter:
                                                                   |                         - it doesn't fail in $var = foo test if $var is empty
                                                                   |                         - allows the usage of &&  ||
                                                                   |
 2.2: All the startup files                                        |
                                                                   |   ~/.login         <--- historical LOGIN-csh
                                                                   |   /etc/profile     <--- historical LOGIN-bourne-sh
                                                                   |
                                                                   |            zsh keeps them as zprofile / zlogin
                                                                   |            they are not intended to be used together, although this could certainly be done if desired.
                                                                   |                     ____________________________________________________________________
                                                                   |                        login shells     interactive shells.
                                                                   |                     ____________________________________________________________________
                                                                   | 1  /etc/zshenv             .................. run for every zsh (if options RCS=1  / or NO_RCS=  --> no run)
                                                                   | 2    ~/.zshenv             .................. run for every zsh   "         "          "          "        )
                                                                   |
                                                                   | 3  /etc/zprofile             X
                                                                   | 4    ~/.zprofile             X
                                                                   |
                                                                   | 5  /etc/zshrc                          X
                                                                   | 6    ~/.zshrc                          X    <--- the most candidate to be customized
                                                                   |
                                                                   | 7  /etc/zlogin               X
                                                                   | 8    ~/.zlogin               X
                                                                   |
                                                                   |                     $ZDOTDIR = dot files '.xxxx' must be put in the dir specified in $ZDOTDIR
                                                                   |                                that is usually set to null (and home dir ~ is then considered)
                                                                   |
                                                                   |
                                                                   |          zsh  -f      runs only  1    (so /etc/zshenv should be left as small as possible, to have a way lo load nothing)
                                                                   |                                        or otherwise wrap some  code in /etc/zshenv inside something like:
                                                                   |                                                                 if [[ ! -o norcs ]]; then
                                                                   |                                        so that the wrapped code can be skipped running a zsh with the option NO_RCS=  (empty)
                                                                   |
                                                                   |
                                                                   |         so when starting a zsh the journey of the script to run is:
                                                                   |
                                                                   |            login shell (inter):        1 2 3 4 5 6 7 8
                                                                   |            login shell (not inter):    1 2 3 4     7 8
                                                                   |            not login   (inter):        1 2     5 6
                                                                   |            not login   (not inter):    1 2     5 6
                                                                   |
                                                                   |
                                                                   |
                                                                   |
                                                                   |
                                                                   |
                                                                   |
                                                                   |
                                                                   |
                                                                   |
                                                                   |
                                                                   |
                                                                   |
                                                                   |
                                                                   |
                                                                   |
 2.3: Options                                                      |
                                                                   | . 1/0          : they all have boolean values only (set / not set)
                                                                   | . U u _        : uppercase/lowercase/underscore can be mixed in any way, but
                                                                   |                  the option is always the same: NO_RCS  = norcs = __N_o_R_c_s__
                                                                   | . no           : for any option xxxx there is the option noxxxx
                                                                   |                  so I can write if [[ ! -o noxxx]]     or if [[ -o xxx ]]
                                                                   |                              (or even ! -o _N_o_x_Xx ....)
                                                                   |
                                                                   | . set / unset :  setopt   or   set -o     is the same way to set an option   (ex   setopt NO_RCS     set -o NO_RCS)
                                                                   |                  unsetopt                 is the only way to unset an option (ex unsetopt NO_RCS)
                                                                   |
                                                                   | . as in bash set -o   to view all:
                                                                   |
                 1   noaliases             off  nocaseglob            off  errreturn             off  histignorealldups     off  nolistambiguous       off  pathdirs              off  norcs                 off   xtrace  off
                 2   allexport             off  nocasematch           off  noevallineno          off  histignoredups        off  nolistbeep            off  pathscript            off  recexact              off   zle     on
                 3   noalwayslastprompt    off  cbases                off  noexec                off  histignorespace       off  listpacked            off  pipefail              off  rematchpcre           off
                 4   alwaystoend           off  cdablevars            off  extendedglob          on   histlexwords          off  listrowsfirst         off  posixaliases          off  restricted            off
                 5   appendcreate          off  chasedots             off  extendedhistory       off  histnofunctions       off  nolisttypes           off  posixargzero          off  rmstarsilent          off
                 6   noappendhistory       off  chaselinks            off  noflowcontrol         off  histnostore           off  localloops            off  posixbuiltins         off  rmstarwait            off
                 7   autocd                off  nocheckjobs           off  forcefloat            off  histreduceblanks      off  localoptions          off  posixcd               off  sharehistory          off
